Year,Make,Model,Category,Price
2021,Honda,CR-V Hybrid,SUV,30560
2021,Honda,HR-V,SUV,21220
2021,Honda,Insight,Sedan,23130
2021,Honda,Odyssey,Van/Minivan,31790
2021,Honda,Passport,SUV,32790
2021,Honda,Ridgeline,Pickup,36490
2021,Honda,Pilot,SUV,32550
2021,Hyundai,Accent,Sedan,15395
2021,Hyundai,Elantra,Sedan,19650
2021,Hyundai,Ioniq Electric,Hatchback,33245
2021,Hyundai,Ioniq Hybrid,Hatchback,23400
2021,Hyundai,Ioniq Plug-in Hybrid,Hatchback,26700
2021,Hyundai,Kona Electric,SUV,37390
2021,Hyundai,Kona,SUV,20500
2021,Hyundai,Palisade,SUV,32675
2021,Hyundai,Santa Fe,SUV,27000
2021,Hyundai,Sonata,Sedan,23950
2021,Hyundai,Sonata Hybrid,Sedan,27750
2021,Hyundai,Veloster,Coupe,18900
2021,Hyundai,Venue,SUV,18750
2021,Hyundai,Tucson,SUV,23700
2021,INFINITI,Q50,Sedan,36700
2021,INFINITI,QX50,SUV,38050
2021,Jaguar,E-PACE,SUV,40995
2021,INFINITI,QX80,SUV,69150
2021,Jaguar,I-PACE,SUV,69850
2021,Jeep,Cherokee,SUV,27210
2021,Jeep,Compass,SUV,24495
2021,Jeep,Gladiator,Pickup,34040
2021,Jeep,Grand Cherokee,SUV,33120
2021,Jeep,Grand Cherokee L,SUV,36995
2021,Jeep,Wrangler,SUV,27900
2021,Jeep,Renegade,SUV,22850
2021,Jeep,Wrangler Unlimited,SUV,31975
2021,Kia,Forte,Sedan,17890
2021,Kia,K5,Sedan,23590
2021,Kia,Rio,"Hatchback,Sedan",16050
2021,Kia,Sorento,SUV,29390
2021,Kia,Seltos,SUV,21990
2021,Kia,Soul,Wagon,17590
2021,Kia,Sportage,SUV,24090
2021,Kia,Stinger,Sedan,33090
2021,Kia,Telluride,SUV,32190
2021,Land Rover,Discovery,SUV,53900
2021,Kia,Sedona,Van/Minivan,30400
2021,Land Rover,Range Rover Sport,SUV,69500
2021,Land Rover,Range Rover Velar,SUV,56900
2021,Lexus,ES,Sedan,40000
2021,Lexus,GX,SUV,53450
2021,Lexus,IS,Sedan,39050
2021,Lexus,NX,SUV,37610
2021,Lexus,RC,Coupe,42220
2021,Lexus,RX,SUV,45220
2021,Lexus,UX,SUV,33000
2021,Lincoln,Aviator,SUV,51570
2021,Lincoln,Corsair,SUV,36105
2021,Lincoln,Nautilus,SUV,42500
2021,MAZDA,CX-3,SUV,20790
2021,MAZDA,CX-30,SUV,22050
2021,MAZDA,CX-5,SUV,25370
2021,MAZDA,CX-9,SUV,34160
2021,MAZDA,MAZDA6,Sedan,24475
2021,MAZDA,MAZDA3,"Hatchback,Sedan",20650
2021,MAZDA,MX-5 Miata,Convertible,26830
2021,MAZDA,MX-5 Miata RF,Convertible,33045
2021,Mercedes-Benz,C-Class,Coupe,41600
2021,Mercedes-Benz,A-Class,Sedan,33650
2021,Mercedes-Benz,GLA,SUV,36230
2021,Mercedes-Benz,GLB,SUV,38050
2021,Mercedes-Benz,GLE,SUV,54750
2021,Mercedes-Benz,GLC,SUV,43200
2021,Mitsubishi,Outlander Sport,SUV,20995
2021,Nissan,Altima,Sedan,24450
2021,Nissan,Frontier King Cab,Pickup,27190
2021,Nissan,Frontier Crew Cab,Pickup,28300
2021,Nissan,Kicks,SUV,19550
2021,Nissan,LEAF,Hatchback,31670
2021,Nissan,Maxima,Sedan,37090
2021,Nissan,Murano,SUV,32810
2021,Nissan,NV3500 HD Cargo,Van/Minivan,36330
2021,Nissan,Rogue,SUV,25850
2021,Nissan,Sentra,Sedan,19460
2021,Nissan,TITAN XD Crew Cab,Pickup,45430
2021,Nissan,Versa,Sedan,14980
2021,Polestar,2,Hatchback,59900
2021,Porsche,718 Boxster,Convertible,62000
2021,Porsche,718 Cayman,Coupe,59900
2021,Porsche,Cayenne,SUV,67500
2021,Porsche,Macan,SUV,52100
2021,Ram,2500 Crew Cab,Pickup,38575
2021,Ram,1500 Crew Cab,Pickup,35645
2021,Ram,ProMaster Cargo Van,Van/Minivan,32385
2021,Ram,ProMaster City,Van/Minivan,25065
2021,Ram,2500 Mega Cab,Pickup,47875
2021,Subaru,Crosstrek,SUV,22245
2021,Ram,ProMaster Window Van,Van/Minivan,31540
2021,Subaru,Ascent,SUV,32295
2021,Subaru,Impreza,"Wagon,Sedan",18795
2021,Subaru,Forester,SUV,24795
2021,Subaru,Legacy,Sedan,22895
2021,Subaru,Outback,SUV,26795
2021,Tesla,Model S,Sedan,69420
2021,Toyota,4Runner,SUV,36765
2021,Toyota,Avalon,Sedan,36125
2021,Toyota,Avalon Hybrid,Sedan,37100
2021,Toyota,Camry,Sedan,25045
2021,Toyota,Camry Hybrid,Sedan,27270
2021,Toyota,C-HR,SUV,21595
2021,Toyota,Corolla,Sedan,20025
2021,Toyota,Corolla Hatchback,Hatchback,20715
2021,Toyota,Corolla Hybrid,Sedan,23600
2021,Toyota,GR Supra,Coupe,43090
2021,Toyota,Highlander,SUV,35085
2021,Toyota,Highlander Hybrid,SUV,38735
2021,Toyota,Prius,Hatchback,24525
2021,Toyota,Prius Prime,Hatchback,28220
2021,Toyota,RAV4,SUV,26250
2021,Toyota,RAV4 Hybrid,SUV,28500
2021,Toyota,RAV4 Prime,SUV,38250
2021,Toyota,Sequoia,SUV,50400
2021,Toyota,Sienna,Van/Minivan,34460
2021,Toyota,Tacoma Access Cab,Pickup,26400
2021,Toyota,Tacoma Double Cab,Pickup,27230
2021,Toyota,Tundra CrewMax,Pickup,38320
2021,Toyota,Tundra Double Cab,Pickup,34025
2021,Toyota,Venza,SUV,32570
2021,Volkswagen,Atlas,SUV,31545
2021,Volkswagen,Atlas Cross Sport,SUV,30855
2021,Volkswagen,Jetta,Sedan,18995
2021,Volkswagen,Golf,Hatchback,23195
2021,Volkswagen,Passat,Sedan,23995
2021,Volvo,S90,Sedan,60050
2021,Volvo,V90,Wagon,51800
2021,Volvo,V60,Wagon,40950
2021,Volkswagen,Tiguan,SUV,25245
2021,Volvo,XC40,SUV,33700
2021,Volvo,XC60,SUV,41700
2021,Volvo,XC90,SUV,49000
