unnamed: 0,p10 : energy (kj/day),i10 : bhp (bar),i01 : energy (kj/day),p03 : energy (kj/day),i05 : energy (kj/day),i05 : temperature (k),i05 : water rate (m3/day),i04 : water rate (m3/day),i02 : temperature (k),i03 : water rate (m3/day),i02 : bhp (bar),e01 : energy (kj/day),i09 : water rate (m3/day),p02 : water rate (m3/day),p03 : water rate (m3/day),e01 : bhp (bar),i04 : energy (kj/day),p05 : energy (kj/day),i03 : bhp (bar),p09 : water rate (m3/day),i04 : temperature (k),p06 : temperature (k),i03 : temperature (k),i01 : temperature (k),e05 : bhp (bar),p01 : energy (kj/day),p01 : water rate (m3/day),i01 : bhp (bar),p01 : temperature (k),i10 : energy (kj/day),i01 : water rate (m3/day),e01 : water rate (m3/day),p03 : bhp (bar),i05 : bhp (bar),i02 : water rate (m3/day),p02 : temperature (k),p04 : water rate (m3/day),p02 : bhp (bar),p04 : temperature (k),p03 : temperature (k),p10 : temperature (k),p02 : energy (kj/day),p05 : temperature (k),i03 : energy (kj/day),p10 : water rate (m3/day),p10 : bhp (bar),e01 : temperature (k),i04 : bhp (bar),i06 : water rate (m3/day),i06 : temperature (k),i06 : energy (kj/day),p09 : energy (kj/day),p06 : bhp (bar),i02 : energy (kj/day),e05 : water rate (m3/day),e05 : temperature (k),e05 : energy (kj/day),p01 : bhp (bar),i06 : bhp (bar),p05 : bhp (bar),i09 : temperature (k),i09 : energy (kj/day),p09 : bhp (bar),i10 : temperature (k),i09 : bhp (bar),p04 : energy (kj/day),p04 : bhp (bar),p06 : water rate (m3/day),p06 : energy (kj/day),p05 : water rate (m3/day),i10 : water rate (m3/day),p09 : temperature (k),time (yrs),econ_periods,deltahours
16.999999997260275,-3435896923.910404,237.39286050831302,1068866238.9835349,-2831709757.5834427,1074175088.011677,298.15,8400.000000000819,16799.99999999776,298.15,8400.000000001466,256.154436775707,-2680613325.7419033,5760.000000001128,-7560.000000000877,-8400.000000002534,161.41137354458644,2154357992.497233,-2503482458.671011,229.92936469391827,-5759.999999999649,298.1499999999999,355.30906719463576,298.1499999999999,298.15,188.34967474286046,-2845042592.9433994,-8399.999999997559,233.1204031492168,352.2788858521382,1379104125.889107,8400.000000001972,-8399.999999999462,186.190793878747,239.1408430774416,7559.999999995099,349.15180270592174,-16800.00000000172,175.05913634941777,354.7776159079956,351.65184128422175,347.1225294432222,-2468063329.7712226,341.94814453530176,1066040084.125619,-10800.00000000071,172.09555876045764,347.61920218853055,242.5612517716628,11999.99999999969,298.15,1534578508.504643,-1953715234.7688565,184.3742323530678,980123040.8224194,-8399.999999999958,358.47815470128194,-3054131004.0568533,176.73101066091115,239.17480285234544,173.0446306187509,298.15,743147941.9078053,182.7544550726231,298.15,250.08887683610473,-5832909968.351486,165.01402498383507,-11999.99999999572,-4211340439.4126406,-8400.000000001553,10800.00000000003,352.2590044560716,10.0,10,8760.0
17.999999997260275,-3451869435.3773365,237.59487849701722,1069002949.4824924,-2828279097.62483,1074342550.6319082,298.15,8399.999999998858,16800.00000000165,298.15,8399.99999999916,256.2604355601473,-2677514648.0312905,5760.000000000803,-7559.999999996918,-8399.999999996475,161.35375907795657,2154699693.19871,-2514923460.232239,230.0859948369982,-5760.000000004323,298.15,355.3444304807118,298.15,298.15,188.44359723523118,-2842088398.5610247,-8399.999999997013,233.27504729955982,352.1904584413676,1379332894.5383782,8400.00000000062,-8399.99999999881,186.17770357575176,239.33126046394142,7559.999999995007,349.12911658389754,-16800.00000000314,175.01572176648713,355.08080771742664,351.549930881358,347.4859722718377,-2467370813.4038115,342.3098576188986,1066179003.6917853,-10799.99999999583,172.15582650821128,347.5293953206273,242.7560934079441,11999.99999999894,298.15,1534858932.2806618,-1954241497.6926363,184.43053941540802,980205679.2831208,-8399.999999999192,358.67928761945547,-3060481911.08471,176.70530857486364,239.39801631928094,173.1407045589304,298.15,743272632.2326148,182.78330705924927,298.1499999999999,250.29771360670793,-5851885551.745735,165.04295818307594,-12000.00000000373,-4213112558.831222,-8400.000000001917,10800.00000000045,352.2815278671277,11.0,11,8760.0
18.999999997260275,-3467276804.7609158,237.7808096305139,1069125792.6843165,-2824344527.806037,1074496882.5219803,298.15,8400.000000000364,16800.00000000045,298.15,8400.000000001923,256.35853879470017,-2674055380.2290044,5759.999999999298,-7559.999999997854,-8399.999999996753,161.2902840686819,2155015352.941822,-2525883745.3998237,230.23211141926157,-5760.000000004766,298.15,355.38189181035585,298.15,298.15,188.53515937989596,-2839144793.2180476,-8400.000000006703,233.41402262190383,352.1025648255252,1379543411.0238283,8400.000000001499,-8400.000000000626,186.16179798634187,239.50677484490993,7560.00000000191,349.0890295044801,-16800.0000000009,174.96782796737682,355.3699901710144,351.43339405024096,347.8399191621684,-2466166366.186525,342.6410596574215,1066308581.64275,-10799.99999999791,172.2119293748528,347.42937167928443,242.9361151639496,12000.00000000258,298.1499999999999,1535120326.8575528,-1954700730.3129208,184.48702555719353,980282155.541798,-8399.99999999791,358.87469956095583,-3066623807.686938,176.6788036821741,239.60612138506667,173.23161174807484,298.15,743387686.2037022,182.8108576702497,298.15,250.49044426804778,-5869850008.277507,165.06688806989112,-12000.00000000341,-4214984469.4342327,-8400.000000001399,10799.99999999947,352.301136176758,12.0,12,8760.0
19.999999997260275,-3482112264.3195267,237.95335254503968,1069237761.8066813,-2819838185.813391,1074640179.8048823,298.15,8399.999999999423,16800.00000000271,298.1499999999999,8399.999999999243,256.45020830386744,-2670166518.9044223,5760.000000000144,-7560.000000003694,-8400.000000004424,161.2198807921984,2155309430.738926,-2536392802.841723,230.3695714275169,-5759.99999999345,298.15,355.42110492252635,298.15,298.15,188.6243632535183,-2836172614.857772,-8399.999999997459,233.54071034754742,352.01403118901123,1379738738.8711019,8400.000000000438,-8400.000000001924,186.14294445911816,239.66976380120397,7559.999999998829,349.02862728691605,-16799.99999999632,174.91488387139196,355.6357763753957,351.3003570492199,348.183897263552,-2464362693.2771263,342.94367401065693,1066430467.9927311,-10799.99999999868,172.26385611532353,347.31722253517626,243.10385370807185,12000.00000000044,298.15,1535366216.7099361,-1955070334.5201564,184.54365006780517,980353610.5781024,-8400.00000000648,359.06482133209977,-3072572650.1693807,176.65137582513213,239.80191660380308,173.3182638745954,298.15,743494837.5597795,182.83700631249576,298.15,250.66996572986437,-5886727746.085045,165.0854993226382,-11999.99999999539,-4216939168.8008385,-8399.999999994945,10799.99999999882,352.31682922531235,13.0,13,8760.0
20.999999997260275,-3496377389.8402295,238.11472772134877,1069341248.3082635,-2814700538.2120876,1074774182.0632899,298.15,8399.999999998445,16799.99999999931,298.15,8399.999999999038,256.5367884578122,-2665746473.9226007,5760.000000002249,-7560.000000004555,-8400.000000003949,161.1415053450706,2155585526.80638,-2546453245.2789593,230.5000198427346,-5759.999999997322,298.15,355.4617764459345,298.15,298.15,188.711891740721,-2833134303.8933563,-8400.000000000178,233.65781268903856,351.9237377608099,1379921398.0053866,8399.999999999105,-8399.999999999302,186.12113183596867,239.82220109138706,7560.000000001169,348.94523512395267,-16799.99999999933,174.8565649166421,355.869105686697,351.14923410552433,348.51762718134285,-2461878298.5901194,343.23576420606906,1066546123.8269272,-10799.99999999825,172.31168464978177,347.1901236117876,243.26135767308818,12000.00000000069,298.15,1535599427.3670921,-1955323631.085731,184.60056729534466,980421093.3764538,-8399.999999998525,359.249635945635,-3078330812.7336435,176.6230858910896,239.98764618613603,173.40073609588245,298.15,743595530.6739764,182.86176863160676,298.15,250.83869230720046,-5902486397.294539,165.09895021965625,-11999.99999999878,-4218962477.7308187,-8400.00000000624,10799.99999999994,352.32742312744085,14.0,14,8760.0
21.999999997260275,-3510108866.5552855,238.26657641223736,1069437867.9294993,-2808874330.417857,1074900063.541471,298.15,8400.000000002927,16799.99999999901,298.15,8400.000000001879,256.61908141548645,-2660676760.408095,5759.999999999703,-7560.000000006877,-8399.999999996939,161.0533177718151,2155846255.9894576,-2556082665.702855,230.62447229200683,-5760.000000001549,298.15,355.50364500701596,298.15,298.15,188.7979218681655,-2829993211.097539,-8400.000000007078,233.76715533143192,351.8306075832614,1380093251.0443692,8399.999999998085,-8399.999999995263,186.0961273124595,239.9654186014859,7559.999999999308,348.83680390533374,-16799.99999999685,174.7923679421812,356.0869390815687,350.9785609695876,348.8416656530599,-2458648154.252609,343.51756792205566,1066656451.5478476,-10799.99999999747,172.35570126349552,347.0448344845798,243.41011487750842,12000.00000000033,298.15,1535821920.1728873,-1955433389.7182043,184.6576865191864,980485229.9763746,-8400.00000000408,359.42833893106143,-3083928212.8212895,176.5937734429386,240.16486768478148,173.47890779695786,298.15,743690765.3799201,182.88496064758516,298.15,250.99829502033884,-5917111160.151467,165.10699388403816,-11999.99999999587,-4221041520.448162,-8400.00000000436,10800.00000000006,352.33171484707833,15.0,15,8760.0
22.999999997260275,-3523334941.09638,238.4102862443399,1069528944.9350585,-2802289585.045678,1075018891.8438516,298.1499999999999,8399.999999997997,16800.00000000088,298.15,8400.00000000295,256.6978999447073,-2654892631.132879,5760.000000000633,-7560.000000001108,-8400.000000003807,160.9536657923804,2156093776.60988,-2565323689.872288,230.74384964374866,-5760.000000003173,298.15,355.54640300720683,298.15,298.15,188.88268977658566,-2826715901.58041,-8400.00000000687,233.8702349285125,351.73366868753476,1380255872.3514793,8399.99999999973,-8399.999999997182,186.06788758886287,240.10062777213946,7560.000000001103,348.7024764192751,-16799.99999999975,174.72209913956834,356.28773071181746,350.77955746279866,349.1564069380695,-2454640562.1417336,343.79008150075236,1066762269.088649,-10800.00000000182,172.39595000880104,346.86274414374276,243.55135360887112,11999.99999999905,298.15,1536035317.8174014,-1955374679.360381,184.71500474515736,980546654.4683838,-8399.999999997794,359.58877725527003,-3089375673.5452724,176.56333546025928,240.33487000801995,173.55306381516195,298.1499999999999,743781336.7662704,182.90640102515346,298.15,251.15010285088746,-5930515917.244614,165.1094292399052,-12000.00000000128,-4223161350.569735,-8399.9999999996,10799.99999999856,352.32860495423535,16.000000000000004,16,8760.0
23.999999997260275,-3536055635.113975,238.54725931827952,1069615705.2957523,-2794931532.67219,1075131714.228092,298.15,8400.000000000531,16799.99999999993,298.15,8399.999999999402,256.77411146159204,-2648369467.513207,5760.000000000005,-7559.999999999312,-8399.999999998434,160.84352305312746,2156330325.533772,-2574163843.2311397,230.85909915134343,-5760.00000000444,298.15,355.5896847717002,298.15,298.15,188.96617768686536,-2823267453.2120004,-8399.999999993099,233.96843752496775,351.6319093796228,1380410851.6715214,8399.999999998348,-8400.00000000089,186.03673884355956,240.22901763145575,7559.999999996704,348.54189827720114,-16799.9999999976,174.6458480972854,356.4702234621111,350.54326426999216,349.4615877497949,-2449837010.7711673,344.05267575076607,1066864417.3653951,-10800.00000000121,172.4325632312013,346.656544504095,243.68634774109125,11999.99999999938,298.15,1536241126.168667,-1955117556.3480594,184.7727040137247,980606043.3248504,-8399.999999999614,359.74610837710577,-3094698037.4544425,176.53192652669395,240.49884988489075,173.62413516066587,298.15,743868063.4821631,182.9262199049273,298.1499999999999,251.2954851520669,-5942634470.632027,165.1062926059108,-12000.00000000019,-4225304509.515934,-8400.000000001093,10799.99999999914,352.3167691515131,17.000000000000004,17,8760.0
24.999999997260275,-3548270473.7734766,238.67805411072567,1069698477.3750212,-2786765051.4111314,1075238832.3174984,298.15,8400.000000000153,16799.99999999972,298.15,8400.000000000626,256.84773737128114,-2641141290.147623,5760.000000000294,-7560.000000002319,-8399.999999999181,160.72328207842685,2156556691.9799767,-2582626077.803303,230.97034386979374,-5759.999999998143,298.15,355.63309134210397,298.15,298.15,189.04826015393323,-2819604345.352224,-8400.000000005684,234.06213359583708,351.52409512944763,1380558823.4861126,8399.999999999909,-8399.999999998796,186.00215393731895,240.35092921768089,7559.999999999137,348.35393477612996,-16799.99999999975,174.562483617403,356.63338900216826,350.28264384195563,349.7569479678424,-2444193034.773075,344.30581461804206,1066963006.5177109,-10800.00000000049,172.46524101825517,346.4293252080007,243.81554556878345,12000.00000000127,298.1499999999999,1536439978.5733712,-1954644473.574171,184.83033719936878,980663413.6249876,-8400.000000001772,359.9005333065627,-3099903151.3352084,176.49887944018516,240.65730949367227,173.69189428025956,298.15,743951174.6440316,182.94389320324947,298.15,251.43482365446923,-5953414593.913543,165.09711038997474,-12000.00000000099,-4227451293.2379184,-8399.999999999794,10800.00000000164,352.29545284692716,18.0,18,8760.0
25.999999997260275,-3559956324.7248883,238.80398214228248,1069778384.7533622,-2777775879.4923296,1075341343.5695462,298.15,8399.999999998712,16800.00000000199,298.15,8400.00000000165,256.919755891447,-2633273972.5895824,5759.999999999968,-7559.999999997789,-8400.000000002885,160.594059474156,2156774888.440526,-2590754684.250888,231.0785272557363,-5760.000000004621,298.15,355.67618818619275,298.15,298.15,189.12949888143314,-2815687431.281968,-8400.000000002148,234.15259406657876,351.4091114200869,1380701273.6725907,8399.999999998714,-8399.999999996924,185.96476067401687,240.46760970343735,7560.000000000508,348.13452443543144,-16799.99999999888,174.47187931121033,356.7761066941016,349.9977202273655,350.0416599889219,-2437574716.8654594,344.5506092981284,1067058873.5720733,-10799.99999999805,172.49439015946314,346.18352559092733,243.94009396929548,12000.00000000282,298.15,1536633196.5820017,-1953941811.318896,184.8882956250926,980719527.919425,-8399.999999999218,360.05232394768706,-3105001628.4901123,176.46459120665233,240.8112998899762,173.75721714658872,298.15,744031421.6994326,182.9598520582531,298.15,251.56937622968786,-5962798190.190363,165.08208283578287,-11999.99999999525,-4229581343.6464734,-8399.999999995978,10800.00000000138,352.2640597411689,19.0,19,8760.0
