mean_temp,_id,month
28.2,190,1997-10
28.8,189,1997-09
28.8,188,1997-08
28.8,187,1997-07
29.3,186,1997-06
29.3,185,1997-05
28.1,184,1997-04
28.1,183,1997-03
27.4,182,1997-02
27.1,181,1997-01
26.6,180,1996-12
27.3,179,1996-11
27.5,178,1996-10
27.7,177,1996-09
27.4,176,1996-08
28.3,175,1996-07
28.3,174,1996-06
28.5,173,1996-05
27.8,172,1996-04
27.8,171,1996-03
26.5,170,1996-02
26.2,169,1996-01
26.3,168,1995-12
27,167,1995-11
27.8,166,1995-10
28.3,165,1995-09
27.4,164,1995-08
28,163,1995-07
28.9,162,1995-06
28.5,161,1995-05
27.9,160,1995-04
27.6,159,1995-03
26.5,158,1995-02
26.8,157,1995-01
26.9,156,1994-12
26.7,155,1994-11
27.9,154,1994-10
28.3,153,1994-09
28.1,152,1994-08
28.4,151,1994-07
28.1,150,1994-06
28.1,149,1994-05
27.9,148,1994-04
26.8,147,1994-03
27,146,1994-02
26.9,145,1994-01
26.5,144,1993-12
26.9,143,1993-11
27.5,142,1993-10
27.9,141,1993-09
28.6,140,1993-08
27.9,139,1993-07
28.5,138,1993-06
28.2,137,1993-05
27.6,136,1993-04
26.7,135,1993-03
26.7,134,1993-02
26.2,133,1993-01
25.5,132,1992-12
26.1,131,1992-11
27.4,130,1992-10
27.3,129,1992-09
27.8,128,1992-08
27.3,127,1992-07
28,126,1992-06
28.1,125,1992-05
28.4,124,1992-04
28.2,123,1992-03
27.5,122,1992-02
26.6,121,1992-01
25.6,120,1991-12
26.3,119,1991-11
27.5,118,1991-10
27.5,117,1991-09
28.2,116,1991-08
28.5,115,1991-07
28.6,114,1991-06
27.7,113,1991-05
27.7,112,1991-04
27.8,111,1991-03
27.1,110,1991-02
26.7,109,1991-01
26.3,108,1990-12
27.2,107,1990-11
27.5,106,1990-10
27.2,105,1990-09
28,104,1990-08
27.5,103,1990-07
28.3,102,1990-06
28.6,101,1990-05
28.5,100,1990-04
28.2,99,1990-03
27.6,98,1990-02
26.2,97,1990-01
26.3,96,1989-12
26.7,95,1989-11
27.1,94,1989-10
26.9,93,1989-09
27.1,92,1989-08
27.7,91,1989-07
27.5,90,1989-06
27.3,89,1989-05
27,88,1989-04
26.3,87,1989-03
26.6,86,1989-02
26.5,85,1989-01
26.2,84,1988-12
26.3,83,1988-11
27.5,82,1988-10
27.1,81,1988-09
27,80,1988-08
27.3,79,1988-07
28,78,1988-06
28.4,77,1988-05
27.8,76,1988-04
27.3,75,1988-03
27.1,74,1988-02
26.8,73,1988-01
26.4,72,1987-12
27.3,71,1987-11
27.9,70,1987-10
27.6,69,1987-09
27.4,68,1987-08
28.1,67,1987-07
28.7,66,1987-06
27.6,65,1987-05
27.9,64,1987-04
27.5,63,1987-03
26.6,62,1987-02
25.5,61,1987-01
26.3,60,1986-12
26.6,59,1986-11
26.9,58,1986-10
26.7,57,1986-09
28.3,56,1986-08
27.9,55,1986-07
27.9,54,1986-06
28.2,53,1986-05
27.4,52,1986-04
26.4,51,1986-03
26.9,50,1986-02
25.7,49,1986-01
26.1,48,1985-12
26.6,47,1985-11
26.7,46,1985-10
26.9,45,1985-09
27.7,44,1985-08
27,43,1985-07
28.2,42,1985-06
28,41,1985-05
27.5,40,1985-04
27.1,39,1985-03
27,38,1985-02
26.6,37,1985-01
26,36,1984-12
26.5,35,1984-11
27.4,34,1984-10
26.8,33,1984-09
27.4,32,1984-08
27.2,31,1984-07
27.5,30,1984-06
27.3,29,1984-05
27.3,28,1984-04
26.5,27,1984-03
25.8,26,1984-02
25.5,25,1984-01
25.4,24,1983-12
26.6,23,1983-11
27.6,22,1983-10
27.2,21,1983-09
28.1,20,1983-08
27.6,19,1983-07
28.3,18,1983-06
28.3,17,1983-05
29.4,16,1983-04
28.9,15,1983-03
28.1,14,1983-02
26.5,13,1983-01
26.2,12,1982-12
27.3,11,1982-11
27.4,10,1982-10
27.9,9,1982-09
27.7,8,1982-08
28.2,7,1982-07
28.4,6,1982-06
28,5,1982-05
27,4,1982-04
27.2,3,1982-03
27.1,2,1982-02
25.9,1,1982-01
